pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.13     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1065     |
|    iterations         | 4000     |
|    time_elapsed       | 37       |
|    total_timesteps    | 40000    |
| train/                |          |
|    entropy_loss       | -0.00761 |
|    explained_variance | 0.982    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3999     |
|    policy_loss        | 2.6e-06  |
|    value_loss         | 3.29e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.28     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1065     |
|    iterations         | 4100     |
|    time_elapsed       | 38       |
|    total_timesteps    | 41000    |
| train/                |          |
|    entropy_loss       | -0.00781 |
|    explained_variance | 0.844    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4099     |
|    policy_loss        | 7.25e-06 |
|    value_loss         | 0.000182 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.35     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1065     |
|    iterations         | 4200     |
|    time_elapsed       | 39       |
|    total_timesteps    | 42000    |
| train/                |          |
|    entropy_loss       | -0.0259  |
|    explained_variance | 0.898    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4199     |
|    policy_loss        | 5.41e-05 |
|    value_loss         | 0.000402 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.2      |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1064     |
|    iterations         | 4300     |
|    time_elapsed       | 40       |
|    total_timesteps    | 43000    |
| train/                |          |
|    entropy_loss       | -0.0379  |
|    explained_variance | 0.999    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4299     |
|    policy_loss        | 6.73e-06 |
|    value_loss         | 4.27e-06 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.18     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1064     |
|    iterations         | 4400     |
|    time_elapsed       | 41       |
|    total_timesteps    | 44000    |
| train/                |          |
|    entropy_loss       | -0.0287  |
|    explained_variance | 0.994    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4399     |
|    policy_loss        | 5.13e-07 |
|    value_loss         | 1.57e-05 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.4       |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 1064      |
|    iterations         | 4500      |
|    time_elapsed       | 42        |
|    total_timesteps    | 45000     |
| train/                |           |
|    entropy_loss       | -0.0311   |
|    explained_variance | 0.991     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4499      |
|    policy_loss        | -3.14e-07 |
|    value_loss         | 1.06e-05  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.26     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1064     |
|    iterations         | 4600     |
|    time_elapsed       | 43       |
|    total_timesteps    | 46000    |
| train/                |          |
|    entropy_loss       | -0.0179  |
|    explained_variance | 0.876    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4599     |
|    policy_loss        | 1.67e-05 |
|    value_loss         | 0.000135 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.53     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1063     |
|    iterations         | 4700     |
|    time_elapsed       | 44       |
|    total_timesteps    | 47000    |
| train/                |          |
|    entropy_loss       | -0.0217  |
|    explained_variance | 0.448    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4699     |
|    policy_loss        | 0.000113 |
|    value_loss         | 0.000786 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.53      |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 1062      |
|    iterations         | 4800      |
|    time_elapsed       | 45        |
|    total_timesteps    | 48000     |
| train/                |           |
|    entropy_loss       | -0.0379   |
|    explained_variance | 0.188     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4799      |
|    policy_loss        | -1.17e-05 |
|    value_loss         | 0.000687  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.35      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1062      |
|    iterations         | 4900      |
|    time_elapsed       | 46        |
|    total_timesteps    | 49000     |
| train/                |           |
|    entropy_loss       | -0.0231   |
|    explained_variance | 0.992     |
|    learning_rate      | 0.0007    |
|    n_updates          | 4899      |
|    policy_loss        | -1.41e-05 |
|    value_loss         | 1.06e-05  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.28     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1062     |
|    iterations         | 5000     |
|    time_elapsed       | 47       |
|    total_timesteps    | 50000    |
| train/                |          |
|    entropy_loss       | -0.00943 |
|    explained_variance | 0.829    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4999     |
|    policy_loss        | 1.55e-05 |
|    value_loss         | 0.000273 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.24      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1062      |
|    iterations         | 5100      |
|    time_elapsed       | 48        |
|    total_timesteps    | 51000     |
| train/                |           |
|    entropy_loss       | -0.014    |
|    explained_variance | 0.992     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5099      |
|    policy_loss        | -4.01e-06 |
|    value_loss         | 6.42e-06  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.18      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1061      |
|    iterations         | 5200      |
|    time_elapsed       | 48        |
|    total_timesteps    | 52000     |
| train/                |           |
|    entropy_loss       | -0.0044   |
|    explained_variance | 0.616     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5199      |
|    policy_loss        | -9.28e-07 |
|    value_loss         | 0.000289  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.26      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1061      |
|    iterations         | 5300      |
|    time_elapsed       | 49        |
|    total_timesteps    | 53000     |
| train/                |           |
|    entropy_loss       | -0.00913  |
|    explained_variance | 0.96      |
|    learning_rate      | 0.0007    |
|    n_updates          | 5299      |
|    policy_loss        | -4.23e-07 |
|    value_loss         | 3.5e-05   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.32     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 5400     |
|    time_elapsed       | 50       |
|    total_timesteps    | 54000    |
| train/                |          |
|    entropy_loss       | -0.00625 |
|    explained_variance | 0.952    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5399     |
|    policy_loss        | 4.48e-06 |
|    value_loss         | 5.05e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.17     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 5500     |
|    time_elapsed       | 51       |
|    total_timesteps    | 55000    |
| train/                |          |
|    entropy_loss       | -0.0206  |
|    explained_variance | 0.984    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5499     |
|    policy_loss        | 2.14e-05 |
|    value_loss         | 2.31e-05 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.23      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1061      |
|    iterations         | 5600      |
|    time_elapsed       | 52        |
|    total_timesteps    | 56000     |
| train/                |           |
|    entropy_loss       | -0.0133   |
|    explained_variance | 0.982     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5599      |
|    policy_loss        | -6.87e-06 |
|    value_loss         | 2.77e-05  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.27     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 5700     |
|    time_elapsed       | 53       |
|    total_timesteps    | 57000    |
| train/                |          |
|    entropy_loss       | -0.00535 |
|    explained_variance | 0.977    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5699     |
|    policy_loss        | -1.6e-06 |
|    value_loss         | 1.96e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.19     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 5800     |
|    time_elapsed       | 54       |
|    total_timesteps    | 58000    |
| train/                |          |
|    entropy_loss       | -0.0136  |
|    explained_variance | 0.981    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5799     |
|    policy_loss        | 6.33e-06 |
|    value_loss         | 1.56e-05 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.23      |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 1060      |
|    iterations         | 5900      |
|    time_elapsed       | 55        |
|    total_timesteps    | 59000     |
| train/                |           |
|    entropy_loss       | -0.00771  |
|    explained_variance | 0.434     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5899      |
|    policy_loss        | -2.05e-05 |
|    value_loss         | 0.00107   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.23      |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 1060      |
|    iterations         | 6000      |
|    time_elapsed       | 56        |
|    total_timesteps    | 60000     |
| train/                |           |
|    entropy_loss       | -0.00538  |
|    explained_variance | 0.982     |
|    learning_rate      | 0.0007    |
|    n_updates          | 5999      |
|    policy_loss        | -1.93e-06 |
|    value_loss         | 4.01e-05  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.33      |
|    ep_rew_mean        | 1.12      |
| time/                 |           |
|    fps                | 1060      |
|    iterations         | 6100      |
|    time_elapsed       | 57        |
|    total_timesteps    | 61000     |
| train/                |           |
|    entropy_loss       | -0.0109   |
|    explained_variance | 0.697     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6099      |
|    policy_loss        | -6.96e-06 |
|    value_loss         | 0.000277  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.15     |
|    ep_rew_mean        | 1.13     |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 6200     |
|    time_elapsed       | 58       |
|    total_timesteps    | 62000    |
| train/                |          |
|    entropy_loss       | -0.0059  |
|    explained_variance | 0.981    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6199     |
|    policy_loss        | 7.23e-06 |
|    value_loss         | 3.88e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.3      |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 6300     |
|    time_elapsed       | 59       |
|    total_timesteps    | 63000    |
| train/                |          |
|    entropy_loss       | -0.0053  |
|    explained_variance | 0.975    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6299     |
|    policy_loss        | 1.59e-05 |
|    value_loss         | 0.000257 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.26      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1057      |
|    iterations         | 6400      |
|    time_elapsed       | 60        |
|    total_timesteps    | 64000     |
| train/                |           |
|    entropy_loss       | -0.0323   |
|    explained_variance | 0.497     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6399      |
|    policy_loss        | -0.000286 |
|    value_loss         | 0.000734  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 7.29      |
|    ep_rew_mean        | 1.13      |
| time/                 |           |
|    fps                | 1056      |
|    iterations         | 6500      |
|    time_elapsed       | 61        |
|    total_timesteps    | 65000     |
| train/                |           |
|    entropy_loss       | -0.0126   |
|    explained_variance | 0.328     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6499      |
|    policy_loss        | -5.02e-05 |
|    value_loss         | 0.00124   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.19     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1056     |
|    iterations         | 6600     |
|    time_elapsed       | 62       |
|    total_timesteps    | 66000    |
| train/                |          |
|    entropy_loss       | -0.0118  |
|    explained_variance | 0.976    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6599     |
|    policy_loss        | 7.98e-06 |
|    value_loss         | 3.45e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 7.24     |
|    ep_rew_mean        | 1.12     |
| time/                 |          |
|    fps                | 1055     |
|    iterations         | 6700     |
|    time_elapsed       | 63       |
|    total_timesteps    | 67000    |
| train/                |          |
|    entropy_loss       | -0.0202  |
|    explained_variance | 0.972    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6699     |
|    policy_loss        | 1.89e-05 |
|    value_loss         | 5.53e-05 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 14.4      |
|    ep_rew_mean        | 0.801     |
| time/                 |           |
|    fps                | 1056      |
|    iterations         | 6800      |
|    time_elapsed       | 64        |
|    total_timesteps    | 68000     |
| train/                |           |
|    entropy_loss       | -0.169    |
|    explained_variance | 0.918     |
|    learning_rate      | 0.0007    |
|    n_updates          | 6799      |
|    policy_loss        | -2.11e-05 |
|    value_loss         | 5.95e-07  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 24.4     |
|    ep_rew_mean        | 0.435    |
| time/                 |          |
|    fps                | 1057     |
|    iterations         | 6900     |
|    time_elapsed       | 65       |
|    total_timesteps    | 69000    |
| train/                |          |
|    entropy_loss       | -0.011   |
|    explained_variance | -1.33    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6899     |
|    policy_loss        | 0.000407 |
|    value_loss         | 0.0778   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 33       |
|    ep_rew_mean        | 0.098    |
| time/                 |          |
|    fps                | 1057     |
|    iterations         | 7000     |
|    time_elapsed       | 66       |
|    total_timesteps    | 70000    |
| train/                |          |
|    entropy_loss       | -0.385   |
|    explained_variance | -1.61    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6999     |
|    policy_loss        | -0.105   |
|    value_loss         | 0.0353   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 43       |
|    ep_rew_mean        | -0.166   |
| time/                 |          |
|    fps                | 1057     |
|    iterations         | 7100     |
|    time_elapsed       | 67       |
|    total_timesteps    | 71000    |
| train/                |          |
|    entropy_loss       | -0.193   |
|    explained_variance | 0.857    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7099     |
|    policy_loss        | 0.00414  |
|    value_loss         | 0.00285  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 53       |
|    ep_rew_mean        | -0.441   |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 7200     |
|    time_elapsed       | 67       |
|    total_timesteps    | 72000    |
| train/                |          |
|    entropy_loss       | -0.3     |
|    explained_variance | 0.381    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7199     |
|    policy_loss        | -0.0425  |
|    value_loss         | 0.0115   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 61.6     |
|    ep_rew_mean        | -0.628   |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 7300     |
|    time_elapsed       | 68       |
|    total_timesteps    | 73000    |
| train/                |          |
|    entropy_loss       | -0.329   |
|    explained_variance | -0.144   |
|    learning_rate      | 0.0007   |
|    n_updates          | 7299     |
|    policy_loss        | -0.00572 |
|    value_loss         | 0.00387  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 71.6     |
|    ep_rew_mean        | -0.853   |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 7400     |
|    time_elapsed       | 69       |
|    total_timesteps    | 74000    |
| train/                |          |
|    entropy_loss       | -0.305   |
|    explained_variance | 0.941    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7399     |
|    policy_loss        | -0.00502 |
|    value_loss         | 0.00184  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 81.5     |
|    ep_rew_mean        | -1.12    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 7500     |
|    time_elapsed       | 70       |
|    total_timesteps    | 75000    |
| train/                |          |
|    entropy_loss       | -0.198   |
|    explained_variance | 0.223    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7499     |
|    policy_loss        | -0.00413 |
|    value_loss         | 0.00517  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 90.1     |
|    ep_rew_mean        | -1.34    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 7600     |
|    time_elapsed       | 71       |
|    total_timesteps    | 76000    |
| train/                |          |
|    entropy_loss       | -0.154   |
|    explained_variance | -1.25    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7599     |
|    policy_loss        | -0.00347 |
|    value_loss         | 0.0163   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | -1.62    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 7700     |
|    time_elapsed       | 72       |
|    total_timesteps    | 77000    |
| train/                |          |
|    entropy_loss       | -0.746   |
|    explained_variance | 0.795    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7699     |
|    policy_loss        | 0.138    |
|    value_loss         | 0.0282   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 110      |
|    ep_rew_mean        | -1.84    |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 7800     |
|    time_elapsed       | 73       |
|    total_timesteps    | 78000    |
| train/                |          |
|    entropy_loss       | -0.0821  |
|    explained_variance | 0.934    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7799     |
|    policy_loss        | 0.00168  |
|    value_loss         | 0.00811  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 119       |
|    ep_rew_mean        | -2.04     |
| time/                 |           |
|    fps                | 1059      |
|    iterations         | 7900      |
|    time_elapsed       | 74        |
|    total_timesteps    | 79000     |
| train/                |           |
|    entropy_loss       | -0.0406   |
|    explained_variance | -17.6     |
|    learning_rate      | 0.0007    |
|    n_updates          | 7899      |
|    policy_loss        | -0.000171 |
|    value_loss         | 0.00902   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -2.26    |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 8000     |
|    time_elapsed       | 75       |
|    total_timesteps    | 80000    |
| train/                |          |
|    entropy_loss       | -0.245   |
|    explained_variance | 0.978    |
|    learning_rate      | 0.0007   |
|    n_updates          | 7999     |
|    policy_loss        | 0.00251  |
|    value_loss         | 0.00244  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 139      |
|    ep_rew_mean        | -2.49    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 8100     |
|    time_elapsed       | 76       |
|    total_timesteps    | 81000    |
| train/                |          |
|    entropy_loss       | -0.33    |
|    explained_variance | 0.911    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8099     |
|    policy_loss        | 0.0207   |
|    value_loss         | 0.00646  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 147      |
|    ep_rew_mean        | -2.72    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 8200     |
|    time_elapsed       | 77       |
|    total_timesteps    | 82000    |
| train/                |          |
|    entropy_loss       | -0.11    |
|    explained_variance | 0.894    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8199     |
|    policy_loss        | 0.0012   |
|    value_loss         | 0.00459  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.64    |
| time/                 |          |
|    fps                | 1058     |
|    iterations         | 8300     |
|    time_elapsed       | 78       |
|    total_timesteps    | 83000    |
| train/                |          |
|    entropy_loss       | -0.54    |
|    explained_variance | 0.47     |
|    learning_rate      | 0.0007   |
|    n_updates          | 8299     |
|    policy_loss        | 0.0035   |
|    value_loss         | 0.00532  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.56    |
| time/                 |          |
|    fps                | 1058     |
|    iterations         | 8400     |
|    time_elapsed       | 79       |
|    total_timesteps    | 84000    |
| train/                |          |
|    entropy_loss       | -0.124   |
|    explained_variance | -1.27    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8399     |
|    policy_loss        | 0.0475   |
|    value_loss         | 0.0342   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.41    |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 8500     |
|    time_elapsed       | 80       |
|    total_timesteps    | 85000    |
| train/                |          |
|    entropy_loss       | -0.144   |
|    explained_variance | 0.796    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8499     |
|    policy_loss        | 4.05e-05 |
|    value_loss         | 0.00159  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.4     |
| time/                 |          |
|    fps                | 1059     |
|    iterations         | 8600     |
|    time_elapsed       | 81       |
|    total_timesteps    | 86000    |
| train/                |          |
|    entropy_loss       | -0.189   |
|    explained_variance | 0.989    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8599     |
|    policy_loss        | 0.0103   |
|    value_loss         | 0.00038  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.35    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 8700     |
|    time_elapsed       | 82       |
|    total_timesteps    | 87000    |
| train/                |          |
|    entropy_loss       | -0.117   |
|    explained_variance | 0.868    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8699     |
|    policy_loss        | 0.00273  |
|    value_loss         | 0.00618  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.37    |
| time/                 |          |
|    fps                | 1060     |
|    iterations         | 8800     |
|    time_elapsed       | 82       |
|    total_timesteps    | 88000    |
| train/                |          |
|    entropy_loss       | -0.36    |
|    explained_variance | 0.814    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8799     |
|    policy_loss        | 0.0671   |
|    value_loss         | 0.0323   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.41    |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 8900     |
|    time_elapsed       | 83       |
|    total_timesteps    | 89000    |
| train/                |          |
|    entropy_loss       | -0.0867  |
|    explained_variance | 0.971    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8899     |
|    policy_loss        | 0.000131 |
|    value_loss         | 0.000802 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.34    |
| time/                 |          |
|    fps                | 1061     |
|    iterations         | 9000     |
|    time_elapsed       | 84       |
|    total_timesteps    | 90000    |
| train/                |          |
|    entropy_loss       | -0.238   |
|    explained_variance | 0.704    |
|    learning_rate      | 0.0007   |
|    n_updates          | 8999     |
|    policy_loss        | -0.00315 |
|    value_loss         | 0.0036   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.29    |
| time/                 |          |
|    fps                | 1062     |
|    iterations         | 9100     |
|    time_elapsed       | 85       |
|    total_timesteps    | 91000    |
| train/                |          |
|    entropy_loss       | -0.177   |
|    explained_variance | 0.889    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9099     |
|    policy_loss        | -0.001   |
|    value_loss         | 0.00112  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.26    |
| time/                 |          |
|    fps                | 1062     |
|    iterations         | 9200     |
|    time_elapsed       | 86       |
|    total_timesteps    | 92000    |
| train/                |          |
|    entropy_loss       | -0.167   |
|    explained_variance | 0.728    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9199     |
|    policy_loss        | -0.0403  |
|    value_loss         | 0.0105   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.31    |
| time/                 |          |
|    fps                | 1063     |
|    iterations         | 9300     |
|    time_elapsed       | 87       |
|    total_timesteps    | 93000    |
| train/                |          |
|    entropy_loss       | -0.0693  |
|    explained_variance | 0.946    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9299     |
|    policy_loss        | 0.000786 |
|    value_loss         | 0.00447  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 150       |
|    ep_rew_mean        | -2.33     |
| time/                 |           |
|    fps                | 1064      |
|    iterations         | 9400      |
|    time_elapsed       | 88        |
|    total_timesteps    | 94000     |
| train/                |           |
|    entropy_loss       | -0.0445   |
|    explained_variance | 0.689     |
|    learning_rate      | 0.0007    |
|    n_updates          | 9399      |
|    policy_loss        | -0.000163 |
|    value_loss         | 0.00117   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.35    |
| time/                 |          |
|    fps                | 1064     |
|    iterations         | 9500     |
|    time_elapsed       | 89       |
|    total_timesteps    | 95000    |
| train/                |          |
|    entropy_loss       | -0.181   |
|    explained_variance | 0.889    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9499     |
|    policy_loss        | -0.00621 |
|    value_loss         | 0.00753  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.38    |
| time/                 |          |
|    fps                | 1065     |
|    iterations         | 9600     |
|    time_elapsed       | 90       |
|    total_timesteps    | 96000    |
| train/                |          |
|    entropy_loss       | -0.183   |
|    explained_variance | 0.939    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9599     |
|    policy_loss        | 0.00213  |
|    value_loss         | 0.00086  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.33    |
| time/                 |          |
|    fps                | 1065     |
|    iterations         | 9700     |
|    time_elapsed       | 91       |
|    total_timesteps    | 97000    |
| train/                |          |
|    entropy_loss       | -0.108   |
|    explained_variance | 0.663    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9699     |
|    policy_loss        | 0.0024   |
|    value_loss         | 0.0121   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.35    |
| time/                 |          |
|    fps                | 1066     |
|    iterations         | 9800     |
|    time_elapsed       | 91       |
|    total_timesteps    | 98000    |
| train/                |          |
|    entropy_loss       | -0.0485  |
|    explained_variance | 0.827    |
|    learning_rate      | 0.0007   |
|    n_updates          | 9799     |
|    policy_loss        | 0.00132  |
|    value_loss         | 0.0211   |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 150       |
|    ep_rew_mean        | -2.27     |
| time/                 |           |
|    fps                | 1067      |
|    iterations         | 9900      |
|    time_elapsed       | 92        |
|    total_timesteps    | 99000     |
| train/                |           |
|    entropy_loss       | -0.055    |
|    explained_variance | 0.976     |
|    learning_rate      | 0.0007    |
|    n_updates          | 9899      |
|    policy_loss        | -0.000194 |
|    value_loss         | 0.000336  |
-------------------------------------
------------------------------------
| rollout/              |          |
